hex_id,edge_id
8a1f8d8a4927fff,-18813598#7
8a1f8d8a4927fff,-28111977#7
8a1f8d8a4927fff,18813598#7
8a1f8d8a4927fff,28111977#6
8a1f8d8a4927fff,28111977#7
8a1f8d8a492ffff,-18813598#7
8a1f8d8a492ffff,-18813598#8
8a1f8d8a492ffff,-25190140#1
8a1f8d8a492ffff,-25190140#2
8a1f8d8a492ffff,-28111977#8
8a1f8d8a492ffff,18813598#7
8a1f8d8a492ffff,18813598#8
8a1f8d8a492ffff,25190140#1
8a1f8d8a492ffff,25190140#2
8a1f8d8a492ffff,28111977#8
8a1f8d8a4937fff,-18813598#6
8a1f8d8a4937fff,-18813598#7
8a1f8d8a4937fff,-25136986
8a1f8d8a4937fff,18813598#2
8a1f8d8a4937fff,18813598#7
8a1f8d8a4937fff,25136986
8a1f8d8a4947fff,-25149001#4
8a1f8d8a4947fff,-25149001#5
8a1f8d8a4947fff,-653473568#1
8a1f8d8a4947fff,-653473569#0
8a1f8d8a4947fff,-653473569#1
8a1f8d8a4947fff,25149001#4
8a1f8d8a4947fff,25149001#5
8a1f8d8a4947fff,653473568#1
8a1f8d8a4947fff,653473569#0
8a1f8d8a4947fff,653473569#1
8a1f8d8a494ffff,-25149001#4
8a1f8d8a494ffff,25149001#4
8a1f8d8a4957fff,-25190140#1
8a1f8d8a4957fff,25190140#1
8a1f8d8a4967fff,-25187895#0
8a1f8d8a4967fff,-25187895#1
8a1f8d8a4967fff,-25187896
8a1f8d8a4967fff,-653473569#1
8a1f8d8a4967fff,25187895#0
8a1f8d8a4967fff,25187895#1
8a1f8d8a4967fff,25187896
8a1f8d8a496ffff,-22716069#2
8a1f8d8a496ffff,-653473569#1
8a1f8d8a496ffff,-653473569#2
8a1f8d8a496ffff,22716069#2
8a1f8d8a496ffff,653473569#1
8a1f8d8a496ffff,653473569#2
8a1f8d8a4977fff,-18813598#8
8a1f8d8a4977fff,-25187895#0
8a1f8d8a4977fff,-25190140#1
8a1f8d8a4977fff,-28111977#10
8a1f8d8a4977fff,-28111977#9
8a1f8d8a4977fff,-653473568#0
8a1f8d8a4977fff,-653473568#1
8a1f8d8a4977fff,18813598#8
8a1f8d8a4977fff,25187895#0
8a1f8d8a4977fff,25190140#1
8a1f8d8a4977fff,28111977#10
8a1f8d8a4977fff,28111977#9
8a1f8d8a4977fff,653473568#0
8a1f8d8a4977fff,653473568#1
8a1f8d8a4997fff,-30482615#4
8a1f8d8a4997fff,30482615#1
8a1f8d8a49b7fff,-30482615#4
8a1f8d8a49b7fff,30482615#1
8a1f8d8a4b07fff,124812856#0
8a1f8d8a4b07fff,201956820
8a1f8d8a4b27fff,124812856#0
8a1f8d8a4b27fff,124812856#1
8a1f8d8a4b27fff,201956810
8a1f8d8a4b27fff,201956819#0
8a1f8d8a4b27fff,201956820
8a1f8d8a4b27fff,201956821#0
8a1f8d8a4b27fff,201956821#1.68
8a1f8d8a4b37fff,-173169611#0
8a1f8d8a4b37fff,201956810
8a1f8d8a4b37fff,201956820
8a1f8d8a4d6ffff,-30482615#4
8a1f8d8a4d6ffff,30482615#1
8a1f8d9884cffff,-315358258
8a1f8d9884cffff,399835085#1
8a1f8d988647fff,315358244
8a1f8d98864ffff,-129379921#0
8a1f8d98864ffff,-129379921#1
8a1f8d98864ffff,-164078530
8a1f8d98864ffff,-201950263#10
8a1f8d98864ffff,-315358244
8a1f8d98864ffff,-315358250#0
8a1f8d98864ffff,-315358250#1
8a1f8d98864ffff,-379897806
8a1f8d98864ffff,129379921#0
8a1f8d98864ffff,129379921#1
8a1f8d98864ffff,129379967#0
8a1f8d98864ffff,129379968
8a1f8d98864ffff,137685155#0
8a1f8d98864ffff,164078530
8a1f8d98864ffff,201950263#7
8a1f8d98864ffff,315358244
8a1f8d98864ffff,315358250#0
8a1f8d98864ffff,315358250#1
8a1f8d98864ffff,379897806
8a1f8d98864ffff,379897807
8a1f8d988657fff,-201950263#10
8a1f8d988657fff,201950263#7
8a1f8d98865ffff,-201950263#10
8a1f8d98865ffff,201950263#7
8a1f8d98865ffff,40888443
8a1f8d98866ffff,-315358244
8a1f8d98866ffff,315358244
8a1f8d988687fff,-201950259#6
8a1f8d988687fff,-201950263#6
8a1f8d988687fff,-25117391#2
8a1f8d988687fff,201950263#0
8a1f8d988687fff,25117391#2
8a1f8d98868ffff,-201950259#6
8a1f8d98868ffff,-201950263#6
8a1f8d98868ffff,201950259#4
8a1f8d98868ffff,201950263#0
8a1f8d988697fff,-201089420#1
8a1f8d988697fff,-25117391#1
8a1f8d988697fff,-25117391#2
8a1f8d988697fff,201089420#0
8a1f8d988697fff,25117391#0
8a1f8d988697fff,25117391#2
8a1f8d988697fff,315358257#0
8a1f8d9886b7fff,-315358254#1
8a1f8d9886b7fff,315358254#0
8a1f8d9886c7fff,-26677542#0
8a1f8d9886c7fff,26677542#0
8a1f8d9886cffff,-201950250#0
8a1f8d9886cffff,-26677214#5
8a1f8d9886cffff,-26677417#0
8a1f8d9886cffff,-26677417#1
8a1f8d9886cffff,-26677541
8a1f8d9886cffff,-26677542#0
8a1f8d9886cffff,-26677542#1
8a1f8d9886cffff,-36962701#0
8a1f8d9886cffff,26677214#5
8a1f8d9886cffff,26677417#0
8a1f8d9886cffff,26677417#1
8a1f8d9886cffff,26677541
8a1f8d9886cffff,26677542#0
8a1f8d9886cffff,26677542#1
8a1f8d9886cffff,36962701#0
8a1f8d9886d7fff,-41203918#1
8a1f8d9886d7fff,41203918#0
8a1f8d9886dffff,-26677214#3
8a1f8d9886dffff,-26677214#4
8a1f8d9886dffff,-26678225
8a1f8d9886dffff,-36962701#0
8a1f8d9886dffff,-36962701#1
8a1f8d9886dffff,-54169231#0
8a1f8d9886dffff,26677214#3
8a1f8d9886dffff,26677214#4
8a1f8d9886dffff,26678225
8a1f8d9886dffff,36962701#0
8a1f8d9886dffff,36962701#1
8a1f8d9886dffff,54169231#0
8a1f8d9886e7fff,-201950263#10
8a1f8d9886e7fff,-201950263#6
8a1f8d9886e7fff,-26677542#0
8a1f8d9886e7fff,201950263#0
8a1f8d9886e7fff,201950263#7
8a1f8d9886e7fff,26677542#0
8a1f8d9886effff,-26677416#0
8a1f8d9886effff,-26677416#1
8a1f8d9886effff,26677416#0
8a1f8d9886effff,26677416#1
8a1f8d9886f7fff,-201950263#6
8a1f8d9886f7fff,201950263#0
8a1f8d98a00ffff,-128361102#1
8a1f8d98a00ffff,128361102#0
8a1f8d98a02ffff,128361109#1
8a1f8d98a02ffff,201238729#3
8a1f8d98a057fff,-128361102#1
8a1f8d98a057fff,128361102#0
8a1f8d98a067fff,128361109#1
8a1f8d98a067fff,201238729#3
8a1f8d98a06ffff,128361109#1
8a1f8d98a087fff,-393420106#1
8a1f8d98a087fff,201201935#0
8a1f8d98a08ffff,-393420106#1
8a1f8d98a08ffff,201201935#0
8a1f8d98a0cffff,-170425366#6
8a1f8d98a0cffff,170425366#0
8a1f8d98a0d7fff,-393420106#1
8a1f8d98a0d7fff,201201935#0
8a1f8d98a0dffff,-393420106#1
8a1f8d98a0dffff,201201935#0
8a1f8d98a0e7fff,128361102#0
8a1f8d98a0effff,-128361102#1
8a1f8d98a0effff,-285549250#1
8a1f8d98a0effff,128361102#0
8a1f8d98a0effff,285549250#0
8a1f8d98a15ffff,128361109#1
8a1f8d98a15ffff,201238729#3
8a1f8d98a207fff,-218647954
8a1f8d98a207fff,-24634517#12
8a1f8d98a207fff,-24634517#7
8a1f8d98a207fff,-24634517#8
8a1f8d98a207fff,-24634519
8a1f8d98a207fff,-24634521#0
8a1f8d98a207fff,-24634521#1
8a1f8d98a207fff,218647954
8a1f8d98a207fff,24634517#6
8a1f8d98a207fff,24634517#8
8a1f8d98a207fff,24634517#9
8a1f8d98a207fff,24634519
8a1f8d98a207fff,24634521#0
8a1f8d98a207fff,24634521#1
8a1f8d98a20ffff,-218647954
8a1f8d98a20ffff,-23525483#5
8a1f8d98a20ffff,-23525483#6
8a1f8d98a20ffff,-24634521#1
8a1f8d98a20ffff,-24634521#2
8a1f8d98a20ffff,218647954
8a1f8d98a20ffff,23525483#1
8a1f8d98a20ffff,23525483#6
8a1f8d98a20ffff,24634517#13
8a1f8d98a20ffff,24634517#9
8a1f8d98a20ffff,24634521#1
8a1f8d98a20ffff,24634521#2
8a1f8d98a217fff,-201963533#4
8a1f8d98a217fff,-201963533#5
8a1f8d98a217fff,-22716072#3
8a1f8d98a217fff,201963533#4
8a1f8d98a217fff,201963533#5
8a1f8d98a217fff,24634517#1
8a1f8d98a21ffff,-136728347#4
8a1f8d98a21ffff,128906555
8a1f8d98a227fff,-24634518#1
8a1f8d98a227fff,-24634518#2
8a1f8d98a227fff,24634518#1
8a1f8d98a227fff,24634518#2
8a1f8d98a22ffff,-24634517#12
8a1f8d98a22ffff,-24634517#16
8a1f8d98a22ffff,24634517#9
8a1f8d98a237fff,-120125554
8a1f8d98a237fff,-24634516#2
8a1f8d98a237fff,-24634517#3
8a1f8d98a237fff,-24634517#5
8a1f8d98a237fff,-24634517#7
8a1f8d98a237fff,-24634518#0
8a1f8d98a237fff,-24634518#2
8a1f8d98a237fff,120125554
8a1f8d98a237fff,24634516#2
8a1f8d98a237fff,24634517#1
8a1f8d98a237fff,24634517#4
8a1f8d98a237fff,24634517#6
8a1f8d98a237fff,24634518#0
8a1f8d98a237fff,24634518#1
8a1f8d98a237fff,24634518#2
8a1f8d98a247fff,-23436553#2
8a1f8d98a247fff,23436553#2
8a1f8d98a24ffff,-22690205#1
8a1f8d98a24ffff,-22690205#2
8a1f8d98a24ffff,-22690205#3
8a1f8d98a24ffff,-22690206#0
8a1f8d98a24ffff,-22690206#1
8a1f8d98a24ffff,-22879845
8a1f8d98a24ffff,-23436553#1
8a1f8d98a24ffff,22690205#0
8a1f8d98a24ffff,22690205#2
8a1f8d98a24ffff,22690205#3
8a1f8d98a24ffff,22690206#0
8a1f8d98a24ffff,22690206#1
8a1f8d98a24ffff,22879845
8a1f8d98a24ffff,23436553#0
8a1f8d98a257fff,-23525483#0
8a1f8d98a257fff,-23525483#5
8a1f8d98a257fff,-23525483#6
8a1f8d98a257fff,-23525483#7
8a1f8d98a257fff,23525483#0
8a1f8d98a257fff,23525483#1
8a1f8d98a257fff,23525483#6
8a1f8d98a257fff,23525483#7
8a1f8d98a25ffff,-233675413#1
8a1f8d98a25ffff,-23436553#1
8a1f8d98a25ffff,-23436553#2
8a1f8d98a25ffff,-23525483#0
8a1f8d98a25ffff,233675413#1
8a1f8d98a25ffff,23436553#0
8a1f8d98a25ffff,23436553#2
8a1f8d98a25ffff,23525483#0
8a1f8d98a267fff,-218647947#1
8a1f8d98a267fff,-23436553#2
8a1f8d98a267fff,204588664#0
8a1f8d98a267fff,23436553#2
8a1f8d98a26ffff,-218647947#1
8a1f8d98a26ffff,-22690205#3
8a1f8d98a26ffff,-22879845
8a1f8d98a26ffff,-23436553#2
8a1f8d98a26ffff,-23436553#3
8a1f8d98a26ffff,-23436553#4
8a1f8d98a26ffff,204588664#0
8a1f8d98a26ffff,22690205#3
8a1f8d98a26ffff,22879845
8a1f8d98a26ffff,23436553#2
8a1f8d98a26ffff,23436553#3
8a1f8d98a26ffff,23436553#4
8a1f8d98a277fff,-24634517#16
8a1f8d98a277fff,-24634517#17
8a1f8d98a277fff,-24634517#18
8a1f8d98a277fff,-24634517#19
8a1f8d98a277fff,24634517#13
8a1f8d98a277fff,24634517#17
8a1f8d98a277fff,24634517#18
8a1f8d98a277fff,24634517#19
8a1f8d98a287fff,-28111977#4
8a1f8d98a287fff,-28111977#5
8a1f8d98a287fff,-32395414#1
8a1f8d98a287fff,-93386922
8a1f8d98a287fff,28111977#4
8a1f8d98a287fff,28111977#5
8a1f8d98a287fff,31860333#0
8a1f8d98a287fff,32395414#1
8a1f8d98a287fff,93386922
8a1f8d98a28ffff,-25145014#4
8a1f8d98a28ffff,-25187892
8a1f8d98a28ffff,-26642362#1
8a1f8d98a28ffff,-28111977#6
8a1f8d98a28ffff,25187892
8a1f8d98a28ffff,26642362#1
8a1f8d98a28ffff,28111977#6
8a1f8d98a297fff,-28111977#3
8a1f8d98a297fff,-28111977#4
8a1f8d98a297fff,-31860333#0
8a1f8d98a297fff,-32395414#0
8a1f8d98a297fff,-32395414#1
8a1f8d98a297fff,-32395464
8a1f8d98a297fff,28111977#3
8a1f8d98a297fff,28111977#4
8a1f8d98a297fff,31860333#0
8a1f8d98a297fff,32395414#0
8a1f8d98a297fff,32395414#1
8a1f8d98a297fff,32395464
8a1f8d98a29ffff,-25136986
8a1f8d98a29ffff,-26642362#0
8a1f8d98a29ffff,-26642362#1
8a1f8d98a29ffff,-26642363
8a1f8d98a29ffff,-28111977#5
8a1f8d98a29ffff,-28111977#6
8a1f8d98a29ffff,25136986
8a1f8d98a29ffff,26642362#0
8a1f8d98a29ffff,26642362#1
8a1f8d98a29ffff,26642363
8a1f8d98a29ffff,28111977#5
8a1f8d98a29ffff,28111977#6
8a1f8d98a29ffff,32395414#1
8a1f8d98a2a7fff,-22716072#3
8a1f8d98a2a7fff,-31860333#0
8a1f8d98a2a7fff,-31860333#1
8a1f8d98a2a7fff,-93386922
8a1f8d98a2a7fff,201963533#1
8a1f8d98a2a7fff,201963533#4
8a1f8d98a2a7fff,22716072#0
8a1f8d98a2a7fff,22716073
8a1f8d98a2a7fff,31860333#0
8a1f8d98a2a7fff,31860333#1
8a1f8d98a2a7fff,93386922
8a1f8d98a2affff,-136728347#4
8a1f8d98a2affff,-201963533#5
8a1f8d98a2affff,-22716072#5
8a1f8d98a2affff,-22716073
8a1f8d98a2affff,-25145014#4
8a1f8d98a2affff,-26642362#1
8a1f8d98a2affff,-26642362#2
8a1f8d98a2affff,-26642362#3
8a1f8d98a2affff,-26642362#5
8a1f8d98a2affff,128906555
8a1f8d98a2affff,201963533#5
8a1f8d98a2affff,22716072#4
8a1f8d98a2affff,22716073
8a1f8d98a2affff,25145014#4
8a1f8d98a2affff,26642362#1
8a1f8d98a2affff,26642362#2
8a1f8d98a2affff,26642362#3
8a1f8d98a2affff,26642362#4
8a1f8d98a2b7fff,-28111977#2
8a1f8d98a2b7fff,-31860333#0
8a1f8d98a2b7fff,-31860333#1
8a1f8d98a2b7fff,-31860333#2
8a1f8d98a2b7fff,-32395464
8a1f8d98a2b7fff,28111977#2
8a1f8d98a2b7fff,32395464
8a1f8d98a2c7fff,-25145012#1
8a1f8d98a2c7fff,-25145014#1
8a1f8d98a2c7fff,-25145014#2
8a1f8d98a2c7fff,-25187891
8a1f8d98a2c7fff,25145014#1
8a1f8d98a2c7fff,25145014#2
8a1f8d98a2c7fff,25187891
8a1f8d98a2cffff,-25145012#1
8a1f8d98a2cffff,-25145012#2
8a1f8d98a2cffff,-25145012#3
8a1f8d98a2cffff,-25145014#0
8a1f8d98a2cffff,-25145014#1
8a1f8d98a2cffff,-25187889
8a1f8d98a2cffff,-25187895#1
8a1f8d98a2cffff,25145012#1
8a1f8d98a2cffff,25145012#2
8a1f8d98a2cffff,25145012#3
8a1f8d98a2cffff,25145014#0
8a1f8d98a2cffff,25145014#1
8a1f8d98a2cffff,25187889
8a1f8d98a2cffff,25187895#1
8a1f8d98a2d7fff,-25145012#0
8a1f8d98a2d7fff,-25145012#1
8a1f8d98a2d7fff,-25187893
8a1f8d98a2d7fff,-25209894#0
8a1f8d98a2d7fff,-25209894#1
8a1f8d98a2d7fff,-28111977#7
8a1f8d98a2d7fff,-28111977#8
8a1f8d98a2d7fff,25145012#0
8a1f8d98a2d7fff,25145012#1
8a1f8d98a2d7fff,25187893
8a1f8d98a2d7fff,25209894#0
8a1f8d98a2d7fff,25209894#1
8a1f8d98a2d7fff,28111977#7
8a1f8d98a2d7fff,28111977#8
8a1f8d98a2dffff,-25145012#1
8a1f8d98a2dffff,-25187893
8a1f8d98a2dffff,-25187895#1
8a1f8d98a2dffff,-28111977#8
8a1f8d98a2dffff,-28111977#9
8a1f8d98a2dffff,25145012#1
8a1f8d98a2dffff,25187893
8a1f8d98a2dffff,25187895#1
8a1f8d98a2dffff,28111977#8
8a1f8d98a2dffff,28111977#9
8a1f8d98a2e7fff,-136728347#4
8a1f8d98a2e7fff,-23525483#5
8a1f8d98a2e7fff,128906555
8a1f8d98a2e7fff,23525483#1
8a1f8d98a2effff,-136728347#4
8a1f8d98a2effff,-233675413#0
8a1f8d98a2effff,-233675413#1
8a1f8d98a2effff,-25187891
8a1f8d98a2effff,128906555
8a1f8d98a2effff,233675413#0
8a1f8d98a2effff,233675413#1
8a1f8d98a2effff,25187891
8a1f8d98a2f7fff,-25145014#2
8a1f8d98a2f7fff,-25145014#3
8a1f8d98a2f7fff,-25209894#1
8a1f8d98a2f7fff,25145014#2
8a1f8d98a2f7fff,25145014#3
8a1f8d98a2f7fff,25145014#4
8a1f8d98a2f7fff,25209894#1
8a1f8d98a307fff,-24634510#15
8a1f8d98a307fff,-24634510#18
8a1f8d98a307fff,-24634514#1
8a1f8d98a307fff,24634510#16
8a1f8d98a307fff,24634510#9
8a1f8d98a307fff,24634514#0
8a1f8d98a30ffff,-24634510#15
8a1f8d98a30ffff,24634510#9
8a1f8d98a317fff,-10427692#5
8a1f8d98a317fff,-10427692#6
8a1f8d98a317fff,-10427692#7
8a1f8d98a317fff,10427692#5
8a1f8d98a317fff,10427692#6
8a1f8d98a317fff,10427692#7
8a1f8d98a317fff,10427692#7.50
8a1f8d98a327fff,-201238726#0
8a1f8d98a327fff,-201238726#1
8a1f8d98a327fff,128906569#10
8a1f8d98a327fff,176550246
8a1f8d98a327fff,176550249#0
8a1f8d98a327fff,201201953#10
8a1f8d98a327fff,201201953#12
8a1f8d98a327fff,201238719#0
8a1f8d98a327fff,201238726#0
8a1f8d98a327fff,201238726#0.117
8a1f8d98a327fff,201238726#1
8a1f8d98a327fff,201238730
8a1f8d98a32ffff,-24634513#5
8a1f8d98a32ffff,-24634513#6
8a1f8d98a32ffff,-24634514#1
8a1f8d98a32ffff,176550249#0
8a1f8d98a32ffff,176550249#1
8a1f8d98a32ffff,201201953#10
8a1f8d98a32ffff,24634513#0
8a1f8d98a32ffff,24634513#6
8a1f8d98a32ffff,24634514#0
8a1f8d98a337fff,-10427692#7
8a1f8d98a337fff,-10427692#8
8a1f8d98a337fff,-201238726#0
8a1f8d98a337fff,-201238726#0.98
8a1f8d98a337fff,-24634510#18
8a1f8d98a337fff,10427692#7.50
8a1f8d98a337fff,10427692#8
8a1f8d98a337fff,201238726#0
8a1f8d98a337fff,24634510#16
8a1f8d98a347fff,-24634510#6
8a1f8d98a347fff,-24634510#8
8a1f8d98a347fff,138300620#0
8a1f8d98a347fff,24634510#6
8a1f8d98a347fff,24634510#7
8a1f8d98a34ffff,-138300620#6
8a1f8d98a34ffff,-24634510#5
8a1f8d98a34ffff,-24634510#6
8a1f8d98a34ffff,138300620#0
8a1f8d98a34ffff,24634510#1
8a1f8d98a34ffff,24634510#6
8a1f8d98a357fff,-24634510#15
8a1f8d98a357fff,-24634510#8
8a1f8d98a357fff,-24634513#5
8a1f8d98a357fff,24634510#7
8a1f8d98a357fff,24634510#9
8a1f8d98a357fff,24634513#0
8a1f8d98a35ffff,-218647947#1
8a1f8d98a35ffff,204588664#0
8a1f8d98a367fff,176550249#1
