hex_id,edge_id
8a1f8d98a367fff,176550249#2
8a1f8d98a367fff,201201953#10
8a1f8d98a367fff,201201953#4
8a1f8d98a36ffff,-138300620#6
8a1f8d98a36ffff,138300620#0
8a1f8d98a36ffff,176550249#2
8a1f8d98a36ffff,176550249#3
8a1f8d98a36ffff,201201953#4
8a1f8d98a377fff,-24634513#5
8a1f8d98a377fff,176550249#1
8a1f8d98a377fff,24634513#0
8a1f8d98a387fff,-201963533#1.120
8a1f8d98a387fff,-201963533#1.145
8a1f8d98a387fff,-22716072#3
8a1f8d98a387fff,201963533#1
8a1f8d98a387fff,22716072#0
8a1f8d98a38ffff,-201963533#1
8a1f8d98a38ffff,-22716072#3
8a1f8d98a38ffff,-24634517#3
8a1f8d98a38ffff,201963533#1
8a1f8d98a38ffff,22716072#0
8a1f8d98a38ffff,24634517#1
8a1f8d98a397fff,-170425366#6
8a1f8d98a397fff,-18809672#4
8a1f8d98a397fff,-18809672#5
8a1f8d98a397fff,-18809672#6
8a1f8d98a397fff,-37681424#1
8a1f8d98a397fff,170425366#0
8a1f8d98a397fff,18809672#2
8a1f8d98a397fff,18809672#5
8a1f8d98a397fff,18809672#6
8a1f8d98a397fff,37681424#1
8a1f8d98a39ffff,-22716072#3
8a1f8d98a39ffff,-31860333#1
8a1f8d98a39ffff,22716072#0
8a1f8d98a39ffff,31860333#1
8a1f8d98a3a7fff,-10427692#1
8a1f8d98a3a7fff,-10427692#2
8a1f8d98a3a7fff,-10427692#3
8a1f8d98a3a7fff,-10427692#4
8a1f8d98a3a7fff,-10427692#5
8a1f8d98a3a7fff,-24634516#0
8a1f8d98a3a7fff,-24634516#1
8a1f8d98a3a7fff,10427692#0
8a1f8d98a3a7fff,10427692#2
8a1f8d98a3a7fff,10427692#3
8a1f8d98a3a7fff,10427692#4
8a1f8d98a3a7fff,10427692#5
8a1f8d98a3a7fff,24634516#0
8a1f8d98a3a7fff,24634516#1
8a1f8d98a3affff,-24634516#1
8a1f8d98a3affff,-24634516#2
8a1f8d98a3affff,24634516#1
8a1f8d98a3affff,24634516#2
8a1f8d98a3b7fff,-10427692#1
8a1f8d98a3b7fff,-18809672#1
8a1f8d98a3b7fff,-18809672#4
8a1f8d98a3b7fff,-201963533#0
8a1f8d98a3b7fff,-201963533#1.145
8a1f8d98a3b7fff,-22716072#3
8a1f8d98a3b7fff,-285549250#1
8a1f8d98a3b7fff,10427692#0
8a1f8d98a3b7fff,18809672#0
8a1f8d98a3b7fff,18809672#2
8a1f8d98a3b7fff,201963533#0
8a1f8d98a3b7fff,201963533#1
8a1f8d98a3b7fff,22716072#0
8a1f8d98a3b7fff,285549250#0
8a1f8d98a60ffff,-18809673#1.275
8a1f8d98a60ffff,-18809673#6
8a1f8d98a60ffff,18809673#0
8a1f8d98a617fff,-18809673#6
8a1f8d98a617fff,18809673#0
8a1f8d98a61ffff,-18809673#6
8a1f8d98a61ffff,18809673#0
8a1f8d98a62ffff,-32395288#2
8a1f8d98a62ffff,-32395288#3
8a1f8d98a62ffff,32395288#2
8a1f8d98a62ffff,32395288#3
8a1f8d98a647fff,-18813598#1
8a1f8d98a647fff,-18813598#6
8a1f8d98a647fff,18813598#0
8a1f8d98a647fff,18813598#2
8a1f8d98a657fff,-25122731#1
8a1f8d98a657fff,-30482614
8a1f8d98a657fff,-30482615#4
8a1f8d98a657fff,25122731#0
8a1f8d98a657fff,30482614
8a1f8d98a657fff,30482615#1
8a1f8d98a667fff,-31860333#4
8a1f8d98a667fff,-37681425#4
8a1f8d98a667fff,-37681425#6
8a1f8d98a667fff,31860333#4
8a1f8d98a667fff,37681425#0
8a1f8d98a667fff,37681425#5
8a1f8d98a66ffff,-18813598#6
8a1f8d98a66ffff,18813598#2
8a1f8d98a677fff,-18809673#1.275
8a1f8d98a677fff,-18813598#1
8a1f8d98a677fff,-201963522#9
8a1f8d98a677fff,-25122731#1
8a1f8d98a677fff,-32395288#1
8a1f8d98a677fff,18809673#0
8a1f8d98a677fff,18813598#0
8a1f8d98a677fff,201963522#6
8a1f8d98a677fff,25122731#0
8a1f8d98a677fff,32395288#0
8a1f8d98a6cffff,-30482615#4
8a1f8d98a6cffff,30482615#1
8a1f8d98a6effff,-30482615#4
8a1f8d98a6effff,30482615#1
8a1f8d98a747fff,-201963522#0
8a1f8d98a747fff,-201963522#1
8a1f8d98a747fff,-201963522#2
8a1f8d98a747fff,-201963522#3
8a1f8d98a747fff,-32395327#1
8a1f8d98a747fff,-32395352#1
8a1f8d98a747fff,-32395361#1
8a1f8d98a747fff,-37681424#0
8a1f8d98a747fff,201963522#0
8a1f8d98a747fff,201963522#1
8a1f8d98a747fff,201963522#2
8a1f8d98a747fff,201963522#3
8a1f8d98a747fff,32395327#0
8a1f8d98a747fff,32395352#0
8a1f8d98a747fff,32395361#0
8a1f8d98a74ffff,-31860333#2
8a1f8d98a74ffff,-31860333#3
8a1f8d98a74ffff,-31860333#4
8a1f8d98a74ffff,-32395414#0
8a1f8d98a74ffff,-32395464
8a1f8d98a74ffff,31860333#2
8a1f8d98a74ffff,31860333#3
8a1f8d98a74ffff,31860333#4
8a1f8d98a74ffff,32395414#0
8a1f8d98a74ffff,32395464
8a1f8d98a74ffff,37681424#0
8a1f8d98a757fff,-173177776#1
8a1f8d98a757fff,-32395361#1
8a1f8d98a757fff,173177776#0
8a1f8d98a757fff,32395361#0
8a1f8d98a75ffff,-173177776#1
8a1f8d98a75ffff,-201963522#3
8a1f8d98a75ffff,-201963522#4
8a1f8d98a75ffff,-201963522#5
8a1f8d98a75ffff,-37681424#0
8a1f8d98a75ffff,-37681425#6
8a1f8d98a75ffff,-37681425#7
8a1f8d98a75ffff,173177776#0
8a1f8d98a75ffff,201963522#3
8a1f8d98a75ffff,201963522#4
8a1f8d98a75ffff,201963522#5
8a1f8d98a75ffff,37681424#0
8a1f8d98a75ffff,37681425#5
8a1f8d98a75ffff,37681425#7
8a1f8d98a767fff,-170425366#6
8a1f8d98a767fff,-18809672#6
8a1f8d98a767fff,-18809672#7
8a1f8d98a767fff,-201963522#0
8a1f8d98a767fff,-28111977#0
8a1f8d98a767fff,-32395327#1
8a1f8d98a767fff,-393420106#1
8a1f8d98a767fff,170425366#0
8a1f8d98a767fff,18809672#6
8a1f8d98a767fff,18809672#7
8a1f8d98a767fff,201201935#0
8a1f8d98a767fff,201963522#0
8a1f8d98a767fff,28111977#0
8a1f8d98a767fff,32395327#0
8a1f8d98a76ffff,-28111977#0
8a1f8d98a76ffff,-28111977#1
8a1f8d98a76ffff,-31860333#1
8a1f8d98a76ffff,-37681424#0
8a1f8d98a76ffff,-37681424#1
8a1f8d98a76ffff,28111977#0
8a1f8d98a76ffff,28111977#1
8a1f8d98a76ffff,31860333#1
8a1f8d98a76ffff,31860333#2
8a1f8d98a76ffff,37681424#0
8a1f8d98a76ffff,37681424#1
8a1f8d98a777fff,-32395327#1
8a1f8d98a777fff,-32395352#1
8a1f8d98a777fff,32395327#0
8a1f8d98a777fff,32395352#0
8a1f8d98a78ffff,-18809673#6
8a1f8d98a78ffff,18809673#0
8a1f8d98aa07fff,224892361#2
8a1f8d98aa0ffff,-224892339#3
8a1f8d98aa0ffff,-224892361#2
8a1f8d98aa0ffff,-224892361#6
8a1f8d98aa0ffff,224892339#0
8a1f8d98aa0ffff,224892361#3
8a1f8d98aa17fff,-170018165#3
8a1f8d98aa17fff,170018165#2
8a1f8d98aa17fff,170018165#2.175
8a1f8d98aa1ffff,-224892361#6
8a1f8d98aa1ffff,224892361#3
8a1f8d98aa27fff,-224251774#1
8a1f8d98aa27fff,-286646456#0
8a1f8d98aa27fff,224251774#1
8a1f8d98aa27fff,286646456#0
8a1f8d98aa2ffff,-224892339#3
8a1f8d98aa2ffff,-224892361#1
8a1f8d98aa2ffff,-224892361#2
8a1f8d98aa2ffff,-286646456#2
8a1f8d98aa2ffff,224892339#0
8a1f8d98aa2ffff,224892361#1
8a1f8d98aa2ffff,224892361#2
8a1f8d98aa2ffff,286646456#1
8a1f8d98aa37fff,-224251774#0
8a1f8d98aa37fff,-224251774#1
8a1f8d98aa37fff,-224251776#1
8a1f8d98aa37fff,170018165#2.175
8a1f8d98aa37fff,224251774#0
8a1f8d98aa37fff,224251774#1
8a1f8d98aa37fff,224251776#0
8a1f8d98aa47fff,-28319300#2
8a1f8d98aa47fff,28319300#0
8a1f8d98aa57fff,-28319300#2
8a1f8d98aa57fff,28319300#0
8a1f8d98aa5ffff,-41203916#3
8a1f8d98aa5ffff,41203916#0
8a1f8d98aa67fff,-315358257#0.26
8a1f8d98aa6ffff,-201089420#1
8a1f8d98aa6ffff,-201201945#8
8a1f8d98aa6ffff,-28319300#2
8a1f8d98aa6ffff,-40888359
8a1f8d98aa6ffff,201089420#0
8a1f8d98aa6ffff,201201945#8
8a1f8d98aa6ffff,28319300#0
8a1f8d98aa6ffff,40888359
8a1f8d98aa87fff,-170018165#0
8a1f8d98aa87fff,137133006#0
8a1f8d98aa8ffff,137133006#0
8a1f8d98aa8ffff,170018165#0
8a1f8d98aa8ffff,201238719#0
8a1f8d98aa97fff,201238729#3
8a1f8d98aa9ffff,128361109#1
8a1f8d98aa9ffff,128361109#3
8a1f8d98aa9ffff,128361109#4
8a1f8d98aa9ffff,137133006#0
8a1f8d98aa9ffff,137133006#1
8a1f8d98aa9ffff,175770996#0
8a1f8d98aa9ffff,186865419#1
8a1f8d98aa9ffff,201238729#1
8a1f8d98aa9ffff,201238729#2
8a1f8d98aa9ffff,201238729#3
8a1f8d98aaa7fff,-170018165#2.164
8a1f8d98aaa7fff,-170018165#3
8a1f8d98aaa7fff,170018165#2
8a1f8d98aaaffff,-170018165#1
8a1f8d98aaaffff,-170018165#2.164
8a1f8d98aaaffff,-170018165#2.210
8a1f8d98aaaffff,-224892361#8
8a1f8d98aaaffff,170018165#0
8a1f8d98aaaffff,170018165#1
8a1f8d98aaaffff,170018165#2
8a1f8d98aaaffff,224892361#7
8a1f8d98aac7fff,-137454133#5
8a1f8d98aac7fff,137454133#2
8a1f8d98aacffff,-137132992#2
8a1f8d98aacffff,-22724699#11
8a1f8d98aacffff,137132992#0
8a1f8d98aacffff,137132994#0
8a1f8d98aacffff,137132994#1
8a1f8d98aacffff,137132994#2
8a1f8d98aacffff,137132996
8a1f8d98aacffff,137132997
8a1f8d98aacffff,137132998
8a1f8d98aacffff,201143839
8a1f8d98aacffff,22724699#7
8a1f8d98aacffff,306431419
8a1f8d98aad7fff,201201953#10
8a1f8d98aadffff,-137454133#5
8a1f8d98aadffff,137454133#2
8a1f8d98aadffff,176550249#1
8a1f8d98aadffff,201201953#10
8a1f8d98aaeffff,-28319300#2
8a1f8d98aaeffff,-379510292
8a1f8d98aaeffff,-41203916#3
8a1f8d98aaeffff,137132993#0
8a1f8d98aaeffff,201143840
8a1f8d98aaeffff,201234440
8a1f8d98aaeffff,28319300#0
8a1f8d98aaeffff,28319300#3
8a1f8d98aaeffff,306431419
8a1f8d98aaeffff,306431420
8a1f8d98aaeffff,41203916#0
8a1f8d98aaf7fff,-137454133#0
8a1f8d98aaf7fff,-137454133#1
8a1f8d98aaf7fff,-137454133#5
8a1f8d98aaf7fff,-224892361#6
8a1f8d98aaf7fff,-224892361#8
8a1f8d98aaf7fff,137454133#0
8a1f8d98aaf7fff,137454133#1
8a1f8d98aaf7fff,137454133#2
8a1f8d98aaf7fff,224892361#3
8a1f8d98aaf7fff,224892361#7
8a1f8d98ab17fff,-306240162#1
8a1f8d98ab17fff,306240162#0
8a1f8d98ab37fff,-306240162#1
8a1f8d98ab37fff,306240162#0
8a1f8d98ab4ffff,-315358254#1
8a1f8d98ab4ffff,-315358255#4
8a1f8d98ab4ffff,-315358257#0.26
8a1f8d98ab4ffff,-315358257#2
8a1f8d98ab4ffff,-399835085#0
8a1f8d98ab4ffff,-612075153#0
8a1f8d98ab4ffff,-612075153#1
8a1f8d98ab4ffff,315358254#0
8a1f8d98ab4ffff,315358255#0
8a1f8d98ab4ffff,315358257#0
8a1f8d98ab4ffff,315358257#0.43
8a1f8d98ab4ffff,399835085#0
8a1f8d98ab4ffff,612075153#0
8a1f8d98ab4ffff,612075153#1
8a1f8d98ab5ffff,-315358255#4
8a1f8d98ab5ffff,315358255#0
8a1f8d98ab67fff,-315358258
8a1f8d98ab67fff,399835085#1
8a1f8d98ab6ffff,-315358258
8a1f8d98ab6ffff,-399835085#0
8a1f8d98ab6ffff,399835085#0
8a1f8d98ab6ffff,399835085#1
8a1f8d98ab8ffff,-170018165#3
8a1f8d98ab8ffff,170018165#2.175
8a1f8d98abaffff,-170018165#3
8a1f8d98abaffff,-306240162#1
8a1f8d98abaffff,224251776#0
8a1f8d98abaffff,306240162#0
8a1f8d98b017fff,-24608844
8a1f8d98b017fff,24608844
8a1f8d98b01ffff,-266565295#5
8a1f8d98b01ffff,266565295#5
8a1f8d98b037fff,-24608844
8a1f8d98b037fff,24608844
8a1f8d98b087fff,-32978638#0
8a1f8d98b087fff,32021112#0
8a1f8d98b087fff,32978638#0
8a1f8d98b087fff,51857517#0.33
8a1f8d98b087fff,51857517#1
8a1f8d98b087fff,51857518#1
8a1f8d98b08ffff,-32978638#0
8a1f8d98b09ffff,32978638#0
8a1f8d98b0a7fff,-24608846#0
8a1f8d98b0a7fff,-24608846#1
8a1f8d98b0a7fff,168702040#1
8a1f8d98b0a7fff,168702040#2
8a1f8d98b0a7fff,24608846#0
8a1f8d98b0a7fff,24608846#1
8a1f8d98b0a7fff,32124637#1
8a1f8d98b0affff,-24608844
8a1f8d98b0affff,-266565295#5
8a1f8d98b0affff,24608844
8a1f8d98b0affff,266565295#5
8a1f8d98b0affff,29236658#2
8a1f8d98b0affff,32124634
8a1f8d98b0affff,32124637#0
8a1f8d98b0affff,32124637#1
8a1f8d98b0affff,32999435
8a1f8d98b0affff,51857516#1
8a1f8d98b0b7fff,-24608846#1
8a1f8d98b0b7fff,-315358253#2
8a1f8d98b0b7fff,168702039#1
8a1f8d98b0b7fff,168702040#2
8a1f8d98b0b7fff,168702040#3
8a1f8d98b0b7fff,168702040#4
8a1f8d98b0b7fff,172493341#1
8a1f8d98b0b7fff,24608846#1
8a1f8d98b0b7fff,315358253#2
8a1f8d98b0b7fff,32999110#0
8a1f8d98b0b7fff,402600768#0
8a1f8d98b0b7fff,402600768#1
8a1f8d98b0b7fff,51857517#0
8a1f8d98b0b7fff,51857517#0.33
8a1f8d98b107fff,4942376
8a1f8d98b117fff,-315358251#0
8a1f8d98b117fff,-315358251#1
8a1f8d98b117fff,272042143
8a1f8d98b117fff,272042145
8a1f8d98b117fff,315358242#3
8a1f8d98b117fff,386687232#0
8a1f8d98b127fff,4942376
8a1f8d98b12ffff,4942376
8a1f8d98b137fff,-201950247#8
8a1f8d98b137fff,-315358242#1
8a1f8d98b137fff,-315358242#2
8a1f8d98b137fff,-315358251#0
8a1f8d98b137fff,201950247#8
8a1f8d98b137fff,315358242#1
8a1f8d98b137fff,315358242#2
8a1f8d98b137fff,315358242#3
8a1f8d98b137fff,4942376
8a1f8d98b187fff,-160314345#4
8a1f8d98b187fff,-160314345#5
8a1f8d98b187fff,-315358245
8a1f8d98b187fff,-315358248#1
8a1f8d98b187fff,160314345#4
8a1f8d98b187fff,160314345#5
8a1f8d98b187fff,202092675
8a1f8d98b187fff,315358245.27
8a1f8d98b187fff,315358248#0
8a1f8d98b18ffff,-160314345#5
8a1f8d98b18ffff,-24608846#0
8a1f8d98b18ffff,160314345#5
8a1f8d98b18ffff,24608846#0
8a1f8d98b197fff,-24634414#2
8a1f8d98b197fff,-24634414#3
8a1f8d98b197fff,24634414#2
8a1f8d98b197fff,24634414#3
8a1f8d98b197fff,24634416
8a1f8d98b19ffff,-315358248#1
8a1f8d98b19ffff,-315358253#0
8a1f8d98b19ffff,-315358253#1
8a1f8d98b19ffff,24634416
8a1f8d98b19ffff,315358248#0
8a1f8d98b19ffff,315358253#0
8a1f8d98b19ffff,315358253#1
8a1f8d98b1a7fff,-136436466
8a1f8d98b1a7fff,-202092675.36
8a1f8d98b1a7fff,-24634417
8a1f8d98b1a7fff,-315358245
8a1f8d98b1a7fff,-4942389#0
8a1f8d98b1a7fff,-4942389#1
8a1f8d98b1a7fff,136436466
8a1f8d98b1a7fff,202092675
8a1f8d98b1a7fff,202092676#0
8a1f8d98b1a7fff,24634417
8a1f8d98b1a7fff,272042143
8a1f8d98b1a7fff,272042145
8a1f8d98b1a7fff,28361235#0
8a1f8d98b1a7fff,315358251#1
8a1f8d98b1a7fff,386687235
8a1f8d98b1a7fff,386687239#1
8a1f8d98b1a7fff,386687242
8a1f8d98b1a7fff,4942389#0
8a1f8d98b1a7fff,4942389#1
8a1f8d98b1affff,272042143
8a1f8d98b1affff,272042145
8a1f8d98b1affff,386687235
8a1f8d98b1b7fff,-160314345#2
8a1f8d98b1b7fff,-160314345#3
8a1f8d98b1b7fff,-160314345#4
8a1f8d98b1b7fff,-24634414#1
8a1f8d98b1b7fff,-24634414#2
8a1f8d98b1b7fff,-24634417
8a1f8d98b1b7fff,160314345#2
8a1f8d98b1b7fff,160314345#3
8a1f8d98b1b7fff,160314345#4
8a1f8d98b1b7fff,24634414#1
8a1f8d98b1b7fff,24634414#2
8a1f8d98b1b7fff,24634417
8a1f8d98b407fff,-32124743
8a1f8d98b407fff,-32124745
8a1f8d98b407fff,172488483#0
8a1f8d98b407fff,285716192#0
8a1f8d98b407fff,285716192#0.83
8a1f8d98b407fff,32124743
8a1f8d98b40ffff,-83304175#2
8a1f8d98b40ffff,172488483#0
8a1f8d98b40ffff,24599188#0.94
8a1f8d98b417fff,-104010328
8a1f8d98b417fff,104010354
8a1f8d98b417fff,104010439#1
8a1f8d98b417fff,104010460#1
8a1f8d98b417fff,104012170
8a1f8d98b417fff,118362731
8a1f8d98b417fff,201963535
8a1f8d98b417fff,202070434#0
8a1f8d98b417fff,202070434#2
8a1f8d98b417fff,25145012#7
8a1f8d98b417fff,27920078#0
8a1f8d98b417fff,27920078#1
8a1f8d98b427fff,-22716549#6
8a1f8d98b427fff,-24634507
8a1f8d98b427fff,22716549#0
8a1f8d98b427fff,24634507
8a1f8d98b42ffff,-201089423#1
8a1f8d98b42ffff,-201089423#2
8a1f8d98b42ffff,-22716549#6
8a1f8d98b42ffff,-32124743
8a1f8d98b42ffff,-32124744
8a1f8d98b42ffff,172488482#0
8a1f8d98b42ffff,201089423#0
8a1f8d98b42ffff,201089423#2
8a1f8d98b42ffff,22716549#0
8a1f8d98b42ffff,32124743
8a1f8d98b42ffff,32124744
8a1f8d98b437fff,-233675413#8
8a1f8d98b437fff,202070434#2
8a1f8d98b437fff,27920078#0
8a1f8d98b457fff,-83304175#2
8a1f8d98b457fff,24599188#0.94
8a1f8d98b487fff,124812857#0
8a1f8d98b487fff,25149219#1
8a1f8d98b48ffff,10425609#0
8a1f8d98b48ffff,10425609#1
8a1f8d98b48ffff,124812857#0
8a1f8d98b48ffff,201956811#0
8a1f8d98b48ffff,201956821#1.68
8a1f8d98b48ffff,201963537#1
8a1f8d98b48ffff,25149219#1
8a1f8d98b49ffff,201956819#0
8a1f8d98b4a7fff,-104010328
8a1f8d98b4a7fff,-25145013#0
8a1f8d98b4a7fff,-653473569#4
8a1f8d98b4a7fff,-653473569#5
8a1f8d98b4a7fff,25145012#6
8a1f8d98b4a7fff,25145012#7
8a1f8d98b4a7fff,25145013#0
8a1f8d98b4a7fff,653473569#3
