hex_id,edge_id
8a1f8d98b4a7fff,653473569#5
8a1f8d98b4affff,-164051413
8a1f8d98b4affff,-653473569#5
8a1f8d98b4affff,104010354
8a1f8d98b4affff,104010475#0
8a1f8d98b4affff,104012170
8a1f8d98b4affff,124812857#0
8a1f8d98b4affff,164051413
8a1f8d98b4affff,201963537#1
8a1f8d98b4affff,25149219#1
8a1f8d98b4affff,391891458#0
8a1f8d98b4affff,653473569#5
8a1f8d98b4b7fff,-25145011#0
8a1f8d98b4b7fff,-653473569#2
8a1f8d98b4b7fff,-653473569#4
8a1f8d98b4b7fff,25145011#0
8a1f8d98b4b7fff,653473569#2
8a1f8d98b4b7fff,653473569#3
8a1f8d98b507fff,-24634509#7
8a1f8d98b507fff,24634509#1
8a1f8d98b517fff,-22690206#1
8a1f8d98b517fff,-22690206#2
8a1f8d98b517fff,22690206#1
8a1f8d98b517fff,22690206#2
8a1f8d98b51ffff,-22716549#6
8a1f8d98b51ffff,-24634507
8a1f8d98b51ffff,-24634509#0
8a1f8d98b51ffff,-24634509#7
8a1f8d98b51ffff,22716549#0
8a1f8d98b51ffff,24634507
8a1f8d98b51ffff,24634509#0
8a1f8d98b51ffff,24634509#1
8a1f8d98b527fff,-160314351#0
8a1f8d98b527fff,-160314351#1
8a1f8d98b527fff,-24608845
8a1f8d98b527fff,-24634506#2
8a1f8d98b527fff,-24634509#7
8a1f8d98b527fff,160314351#0
8a1f8d98b527fff,160314351#1
8a1f8d98b527fff,24608845
8a1f8d98b527fff,24634506#2
8a1f8d98b527fff,24634509#1
8a1f8d98b52ffff,-24634506#0
8a1f8d98b52ffff,-24634506#1
8a1f8d98b52ffff,-24634506#2
8a1f8d98b52ffff,-31395281
8a1f8d98b52ffff,31395281
8a1f8d98b537fff,-22879845
8a1f8d98b537fff,22879845
8a1f8d98b547fff,-24634414#5
8a1f8d98b547fff,-24693977#1
8a1f8d98b547fff,-32999434#1
8a1f8d98b547fff,168702039#1
8a1f8d98b547fff,24634414#5
8a1f8d98b547fff,24634414#5.51
8a1f8d98b547fff,24693977#1
8a1f8d98b547fff,32999110#0
8a1f8d98b547fff,32999434#0
8a1f8d98b557fff,-24634507
8a1f8d98b557fff,-24634508
8a1f8d98b557fff,-24693977#0
8a1f8d98b557fff,-24693977#1
8a1f8d98b557fff,24634507
8a1f8d98b557fff,24634508
8a1f8d98b557fff,24693977#0
8a1f8d98b557fff,24693977#1
8a1f8d98b55ffff,-201089423#1
8a1f8d98b55ffff,-24693977#0
8a1f8d98b55ffff,-32999434#1
8a1f8d98b55ffff,201089423#0
8a1f8d98b55ffff,24693977#0
8a1f8d98b55ffff,32999434#0
8a1f8d98b567fff,-24634413#2
8a1f8d98b567fff,-24634414#3
8a1f8d98b567fff,-37386279
8a1f8d98b567fff,24634413#2
8a1f8d98b567fff,24634414#3
8a1f8d98b567fff,24634414#4
8a1f8d98b567fff,37386279
8a1f8d98b56ffff,-24634414#4
8a1f8d98b56ffff,-24634414#5
8a1f8d98b56ffff,-24634415
8a1f8d98b56ffff,-37386279
8a1f8d98b56ffff,168702039#1
8a1f8d98b56ffff,24634414#4
8a1f8d98b56ffff,24634414#5
8a1f8d98b56ffff,24634415
8a1f8d98b56ffff,315358253#2
8a1f8d98b56ffff,32999110#0
8a1f8d98b56ffff,37386279
8a1f8d98b577fff,-24634508
8a1f8d98b577fff,-24693977#1
8a1f8d98b577fff,-315392062#4
8a1f8d98b577fff,24634508
8a1f8d98b577fff,315392062#0
8a1f8d98b587fff,-22716069#0
8a1f8d98b587fff,-22716069#1
8a1f8d98b587fff,-25145011#2
8a1f8d98b587fff,22716069#1
8a1f8d98b587fff,25145011#1
8a1f8d98b58ffff,-25145011#2
8a1f8d98b58ffff,-25145012#6
8a1f8d98b58ffff,-25145013#1
8a1f8d98b58ffff,233675413#7
8a1f8d98b58ffff,25145011#1
8a1f8d98b58ffff,25145012#6
8a1f8d98b58ffff,25145013#1
8a1f8d98b597fff,-22716069#1
8a1f8d98b597fff,-22716069#2
8a1f8d98b597fff,-25145012#3
8a1f8d98b597fff,-25145012#4
8a1f8d98b597fff,-25145012#5
8a1f8d98b597fff,-25187896
8a1f8d98b597fff,22716069#1
8a1f8d98b597fff,22716069#2
8a1f8d98b597fff,25145012#3
8a1f8d98b597fff,25145012#4
8a1f8d98b597fff,25145012#5
8a1f8d98b597fff,25187896
8a1f8d98b59ffff,-22716069#2
8a1f8d98b59ffff,-25145011#0
8a1f8d98b59ffff,-25145011#2
8a1f8d98b59ffff,-25145012#5
8a1f8d98b59ffff,-25145012#6
8a1f8d98b59ffff,22716069#2
8a1f8d98b59ffff,25145011#0
8a1f8d98b59ffff,25145011#1
8a1f8d98b59ffff,25145012#5
8a1f8d98b59ffff,25145012#6
8a1f8d98b5a7fff,-22690205#1
8a1f8d98b5a7fff,-22716069#0
8a1f8d98b5a7fff,-233675413#1
8a1f8d98b5a7fff,-233675413#2
8a1f8d98b5a7fff,-233675413#3
8a1f8d98b5a7fff,-233675413#6
8a1f8d98b5a7fff,22690205#0
8a1f8d98b5a7fff,22716069#0
8a1f8d98b5a7fff,233675413#1
8a1f8d98b5a7fff,233675413#2
8a1f8d98b5a7fff,233675413#3
8a1f8d98b5a7fff,233675413#4
8a1f8d98b5affff,-233675413#6
8a1f8d98b5affff,-233675413#8
8a1f8d98b5affff,-25145011#2
8a1f8d98b5affff,233675413#4
8a1f8d98b5affff,233675413#7
8a1f8d98b5affff,25145011#1
8a1f8d98b5b7fff,-22716069#0
8a1f8d98b5b7fff,-233675413#1
8a1f8d98b5b7fff,-25145014#0
8a1f8d98b5b7fff,22716069#0
8a1f8d98b5b7fff,233675413#1
8a1f8d98b5b7fff,25145014#0
8a1f8d98b887fff,-129379925
8a1f8d98b887fff,-315358242#0
8a1f8d98b887fff,129379925
8a1f8d98b887fff,315358242#0
8a1f8d98b897fff,-40888354#1
8a1f8d98b897fff,-40888354#2
8a1f8d98b897fff,-53396619#1
8a1f8d98b897fff,-53396619#2
8a1f8d98b897fff,40888354#1
8a1f8d98b897fff,40888354#2
8a1f8d98b897fff,53396619#1
8a1f8d98b897fff,53396619#2
8a1f8d98b89ffff,-315358242#0
8a1f8d98b89ffff,-315358242#1
8a1f8d98b89ffff,315358242#0
8a1f8d98b89ffff,315358242#1
8a1f8d98b8a7fff,-129379918#1
8a1f8d98b8a7fff,-129379925
8a1f8d98b8a7fff,-315358252#1
8a1f8d98b8a7fff,-40888351#6
8a1f8d98b8a7fff,-447569997#0
8a1f8d98b8a7fff,-447569998#1
8a1f8d98b8a7fff,129379918#0
8a1f8d98b8a7fff,129379925
8a1f8d98b8a7fff,315358252#0
8a1f8d98b8a7fff,40888351#3
8a1f8d98b8a7fff,447569997#0
8a1f8d98b8a7fff,447569997#1
8a1f8d98b8affff,-447569998#1
8a1f8d98b8affff,447569997#1
8a1f8d98b8b7fff,-26677416#7
8a1f8d98b8b7fff,-40888351#0
8a1f8d98b8b7fff,-40888351#2
8a1f8d98b8b7fff,-40888351#6
8a1f8d98b8b7fff,-40888354#0
8a1f8d98b8b7fff,-40888354#1
8a1f8d98b8b7fff,26677416#4
8a1f8d98b8b7fff,40888351#0
8a1f8d98b8b7fff,40888351#1
8a1f8d98b8b7fff,40888351#3
8a1f8d98b8b7fff,40888354#0
8a1f8d98b987fff,-129379922
8a1f8d98b987fff,-25117417#0
8a1f8d98b987fff,-25117417#1
8a1f8d98b987fff,-315358246
8a1f8d98b987fff,129379922
8a1f8d98b987fff,25117417#0
8a1f8d98b987fff,25117417#1
8a1f8d98b987fff,315358246
8a1f8d98b987fff,315358252#0
8a1f8d98b98ffff,-129379922
8a1f8d98b98ffff,-25117417#1
8a1f8d98b98ffff,-315358252#1
8a1f8d98b98ffff,25117417#1
8a1f8d98b98ffff,315358252#0
8a1f8d98b997fff,-26677416#3
8a1f8d98b997fff,-26677540#0
8a1f8d98b997fff,-26677540#1
8a1f8d98b997fff,-26677540#2
8a1f8d98b997fff,-26677541
8a1f8d98b997fff,26677416#2
8a1f8d98b997fff,26677416#3
8a1f8d98b997fff,26677540#0
8a1f8d98b997fff,26677540#1
8a1f8d98b997fff,26677540#2
8a1f8d98b997fff,26677541
8a1f8d98b99ffff,-26677416#3
8a1f8d98b99ffff,-26677416#7
8a1f8d98b99ffff,-26677539
8a1f8d98b99ffff,-315358252#1
8a1f8d98b99ffff,26677416#3
8a1f8d98b99ffff,26677416#4
8a1f8d98b99ffff,26677539
8a1f8d98b99ffff,315358252#0
8a1f8d98b9a7fff,-129379920#0
8a1f8d98b9a7fff,-129379920#1
8a1f8d98b9a7fff,-129379921#1
8a1f8d98b9a7fff,-315358246
8a1f8d98b9a7fff,-40888443
8a1f8d98b9a7fff,129379920#0
8a1f8d98b9a7fff,129379920#1
8a1f8d98b9a7fff,129379921#1
8a1f8d98b9a7fff,315358246
8a1f8d98b9a7fff,40888443
8a1f8d98b9b7fff,-26677416#1
8a1f8d98b9b7fff,-26677417#0
8a1f8d98b9b7fff,-26677541
8a1f8d98b9b7fff,-40888443
8a1f8d98b9b7fff,26677416#1
8a1f8d98b9b7fff,26677416#2
8a1f8d98b9b7fff,26677417#0
8a1f8d98b9b7fff,26677541
8a1f8d98bc07fff,-201201945#0
8a1f8d98bc07fff,-201201945#0.78
8a1f8d98bc07fff,201201945#0
8a1f8d98bc07fff,201201953#0
8a1f8d98bc07fff,23166741#5
8a1f8d98bc0ffff,-24634411
8a1f8d98bc0ffff,-26677216#4
8a1f8d98bc0ffff,201201950#0
8a1f8d98bc0ffff,201201950#1
8a1f8d98bc0ffff,23166741#5
8a1f8d98bc0ffff,24634411
8a1f8d98bc0ffff,26677216#3
8a1f8d98bc17fff,176550249#4
8a1f8d98bc17fff,201201953#0
8a1f8d98bc17fff,201201953#2
8a1f8d98bc17fff,40888360#0
8a1f8d98bc1ffff,-174800513
8a1f8d98bc1ffff,-201238718#0
8a1f8d98bc1ffff,-201238718#1
8a1f8d98bc1ffff,-201238724
8a1f8d98bc1ffff,174800513
8a1f8d98bc1ffff,176550249#4
8a1f8d98bc1ffff,201201950#0
8a1f8d98bc1ffff,201238718#0
8a1f8d98bc1ffff,201238718#1
8a1f8d98bc1ffff,201238724
8a1f8d98bc27fff,-136436468#0
8a1f8d98bc27fff,-136436468#2
8a1f8d98bc27fff,-26677213#5
8a1f8d98bc27fff,136436468#0
8a1f8d98bc27fff,136436468#1
8a1f8d98bc27fff,26677213#0
8a1f8d98bc2ffff,-136436468#0
8a1f8d98bc2ffff,136436468#0
8a1f8d98bc37fff,-136436468#2
8a1f8d98bc37fff,-201201945#0
8a1f8d98bc37fff,-201201945#1
8a1f8d98bc37fff,-201201945#2
8a1f8d98bc37fff,136436468#1
8a1f8d98bc37fff,201201945#0
8a1f8d98bc37fff,201201945#1
8a1f8d98bc37fff,201201945#2
8a1f8d98bc37fff,40888360#0
8a1f8d98bc47fff,-201950247#5
8a1f8d98bc47fff,-201950247#6
8a1f8d98bc47fff,-201950247#7
8a1f8d98bc47fff,-40888350
8a1f8d98bc47fff,201950247#5
8a1f8d98bc47fff,201950247#6
8a1f8d98bc47fff,201950247#7
8a1f8d98bc4ffff,201950247#8
8a1f8d98bc4ffff,315358242#3
8a1f8d98bc4ffff,386687242
8a1f8d98bc57fff,-24634413#0
8a1f8d98bc57fff,201201950#1
8a1f8d98bc57fff,201201950#2
8a1f8d98bc57fff,201201950#3
8a1f8d98bc57fff,23166741#2
8a1f8d98bc57fff,24634413#0
8a1f8d98bc5ffff,-24634414#0
8a1f8d98bc5ffff,-24634414#1
8a1f8d98bc5ffff,-40888350
8a1f8d98bc5ffff,201201950#3
8a1f8d98bc5ffff,201201950#4
8a1f8d98bc5ffff,23166741#0
8a1f8d98bc5ffff,23166741#2
8a1f8d98bc5ffff,24634414#0
8a1f8d98bc5ffff,24634414#1
8a1f8d98bc5ffff,272042143
8a1f8d98bc5ffff,272042145
8a1f8d98bc5ffff,386687239#0
8a1f8d98bc67fff,-201950247#3
8a1f8d98bc67fff,-201950247#4
8a1f8d98bc67fff,-201950247#5
8a1f8d98bc67fff,-40888354#2
8a1f8d98bc67fff,-53396619#2
8a1f8d98bc67fff,-53396619#3
8a1f8d98bc67fff,-53396619#4
8a1f8d98bc67fff,-53396619#5
8a1f8d98bc67fff,-53396619#6
8a1f8d98bc67fff,201950247#3
8a1f8d98bc67fff,201950247#4
8a1f8d98bc67fff,201950247#5
8a1f8d98bc67fff,40888354#2
8a1f8d98bc67fff,53396619#2
8a1f8d98bc67fff,53396619#3
8a1f8d98bc67fff,53396619#4
8a1f8d98bc67fff,53396619#5
8a1f8d98bc67fff,53396619#6
8a1f8d98bc6ffff,-201950247#7
8a1f8d98bc6ffff,-201950247#8
8a1f8d98bc6ffff,201950247#7
8a1f8d98bc6ffff,201950247#8
8a1f8d98bc77fff,-26677216#4
8a1f8d98bc77fff,26677216#3
8a1f8d98bc87fff,-24634510#0
8a1f8d98bc87fff,-24634510#5
8a1f8d98bc87fff,-24634511
8a1f8d98bc87fff,24634510#0
8a1f8d98bc87fff,24634510#1
8a1f8d98bc87fff,24634511
8a1f8d98bc8ffff,-201238724
8a1f8d98bc8ffff,-24608845
8a1f8d98bc8ffff,-24634505
8a1f8d98bc8ffff,-24634510#0
8a1f8d98bc8ffff,201238724
8a1f8d98bc8ffff,24634505
8a1f8d98bc8ffff,24634510#0
8a1f8d98bc97fff,-24634510#5
8a1f8d98bc97fff,24634510#1
8a1f8d98bca7fff,-24634511
8a1f8d98bca7fff,176550249#3
8a1f8d98bca7fff,176550249#4
8a1f8d98bca7fff,201201953#2
8a1f8d98bca7fff,24634511
8a1f8d98bcaffff,-201238724
8a1f8d98bcaffff,201238724
8a1f8d98bcc7fff,-160314345#0
8a1f8d98bcc7fff,-160314345#1
8a1f8d98bcc7fff,-24634411
8a1f8d98bcc7fff,-315392062#4
8a1f8d98bcc7fff,160314345#0
8a1f8d98bcc7fff,160314345#1
8a1f8d98bcc7fff,201238718#0
8a1f8d98bcc7fff,24634411
8a1f8d98bcc7fff,315392062#0
8a1f8d98bccffff,-160314345#1
8a1f8d98bccffff,-160314345#2
8a1f8d98bccffff,-24634413#0
8a1f8d98bccffff,-24634413#1
8a1f8d98bccffff,-24634413#2
8a1f8d98bccffff,-24634414#2
8a1f8d98bccffff,160314345#1
8a1f8d98bccffff,160314345#2
8a1f8d98bccffff,24634413#0
8a1f8d98bccffff,24634413#1
8a1f8d98bccffff,24634413#2
8a1f8d98bccffff,24634414#2
8a1f8d98bcd7fff,-160314346#0
8a1f8d98bcd7fff,-160314346#1
8a1f8d98bcd7fff,-201238718#0
8a1f8d98bcd7fff,-24608845
8a1f8d98bcd7fff,-24634506#0
8a1f8d98bcd7fff,160314346#0
8a1f8d98bcd7fff,160314346#1
8a1f8d98bcd7fff,24608845
8a1f8d98bcd7fff,24634506#0
8a1f8d98bcd7fff,24634506#1
8a1f8d98bcd7fff,24634506#2
8a1f8d98bcdffff,-315392062#4
8a1f8d98bcdffff,315392062#0
8a1f8d98bce7fff,-24634411
8a1f8d98bce7fff,24634411
8a1f8d98bceffff,-24634413#0
8a1f8d98bceffff,24634413#0
8a1f8d98bceffff,24634414#1
8a1f8d98bcf7fff,-201238718#0
8a1f8d98bcf7fff,201238718#0
8a1f8d98bd07fff,-201950259#3
8a1f8d98bd07fff,-26676668
8a1f8d98bd07fff,-26677213#5
8a1f8d98bd07fff,-26677214#2
8a1f8d98bd07fff,201950259#0
8a1f8d98bd07fff,26676668
8a1f8d98bd07fff,26677213#0
8a1f8d98bd07fff,26677214#0
8a1f8d98bd0ffff,-26677213#5
8a1f8d98bd0ffff,26677213#0
8a1f8d98bd17fff,-201201945#6
8a1f8d98bd17fff,201201945#3
8a1f8d98bd1ffff,-201201945#2
8a1f8d98bd1ffff,-201201945#6
8a1f8d98bd1ffff,-22724699#1
8a1f8d98bd1ffff,201201945#2
8a1f8d98bd1ffff,201201945#3
8a1f8d98bd1ffff,22724699#0
8a1f8d98bd27fff,-201950259#3
8a1f8d98bd27fff,-201950259#6
8a1f8d98bd27fff,-41203918#1
8a1f8d98bd27fff,201950259#0
8a1f8d98bd27fff,201950259#4
8a1f8d98bd27fff,41203918#0
8a1f8d98bd2ffff,-26677214#2
8a1f8d98bd2ffff,-26677214#3
8a1f8d98bd2ffff,-26678225
8a1f8d98bd2ffff,26677214#0
8a1f8d98bd2ffff,26677214#3
8a1f8d98bd2ffff,26678225
8a1f8d98bd37fff,-201201945#6
8a1f8d98bd37fff,-201201945#7
8a1f8d98bd37fff,-201201945#8
8a1f8d98bd37fff,-40888359
8a1f8d98bd37fff,201201945#3
8a1f8d98bd37fff,201201945#7
8a1f8d98bd37fff,201201945#8
8a1f8d98bd37fff,40888359
8a1f8d98bd47fff,-201950247#0
8a1f8d98bd47fff,-201950250#2
8a1f8d98bd47fff,-26677216#0
8a1f8d98bd47fff,-40888351#0
8a1f8d98bd47fff,-54169231#2
8a1f8d98bd47fff,201950247#0
8a1f8d98bd47fff,201950250#2
8a1f8d98bd47fff,26677216#0
8a1f8d98bd47fff,40888351#0
8a1f8d98bd47fff,54169231#2
8a1f8d98bd4ffff,-201950247#0
8a1f8d98bd4ffff,-40888354#1
8a1f8d98bd4ffff,201950247#0
8a1f8d98bd4ffff,201950247#1
8a1f8d98bd4ffff,40888351#0
8a1f8d98bd4ffff,40888354#0
8a1f8d98bd4ffff,40888354#1
8a1f8d98bd57fff,-54169231#1
8a1f8d98bd57fff,-54169231#2
8a1f8d98bd57fff,54169231#1
8a1f8d98bd57fff,54169231#2
8a1f8d98bd5ffff,-201950247#3
8a1f8d98bd5ffff,-26677216#1
8a1f8d98bd5ffff,-26677216#2
8a1f8d98bd5ffff,-26677216#4
8a1f8d98bd5ffff,-53396619#6
8a1f8d98bd5ffff,201950247#1
8a1f8d98bd5ffff,201950247#3
8a1f8d98bd5ffff,26677216#1
8a1f8d98bd5ffff,26677216#2
8a1f8d98bd5ffff,26677216#3
8a1f8d98bd5ffff,53396619#6
8a1f8d98bd67fff,-201950250#0
8a1f8d98bd67fff,-201950250#1
8a1f8d98bd67fff,-26677214#5
8a1f8d98bd67fff,-26677216#0
8a1f8d98bd67fff,-26677540#2
8a1f8d98bd67fff,201950250#0
8a1f8d98bd67fff,201950250#1
8a1f8d98bd67fff,26677214#5
8a1f8d98bd67fff,26677216#0
8a1f8d98bd67fff,26677540#2
8a1f8d98bd6ffff,-201950250#2
8a1f8d98bd6ffff,-26677539
8a1f8d98bd6ffff,-40888351#0
8a1f8d98bd6ffff,201950250#2
8a1f8d98bd6ffff,26677539
8a1f8d98bd6ffff,40888351#0
8a1f8d98bd77fff,-54169231#0
8a1f8d98bd77fff,-54169231#1
8a1f8d98bd77fff,26677214#3
8a1f8d98bd77fff,54169231#0
8a1f8d98bd77fff,54169231#1
8a1f8d98bd87fff,-173203413#7
8a1f8d98bd87fff,-22724699#6
8a1f8d98bd87fff,173203413#0
8a1f8d98bd87fff,22724699#3
8a1f8d98bd8ffff,-173203413#7
8a1f8d98bd97fff,-40888356#6
8a1f8d98bd97fff,40888356#0
8a1f8d98bd9ffff,-173203413#7
8a1f8d98bd9ffff,173203413#0
8a1f8d98bd9ffff,176550249#3
8a1f8d98bd9ffff,201201953#2
8a1f8d98bd9ffff,201201953#4
8a1f8d98bdaffff,-22724699#1
8a1f8d98bdaffff,-22724699#2
8a1f8d98bdaffff,22724699#0
8a1f8d98bdaffff,22724699#2
8a1f8d98bdaffff,40888360#0
8a1f8d98bdb7fff,-22724699#11
8a1f8d98bdb7fff,-22724699#6
8a1f8d98bdb7fff,-40888356#6
8a1f8d98bdb7fff,22724699#3
8a1f8d98bdb7fff,22724699#7
8a1f8d98bdb7fff,40888356#0
